date,game_id,team,location,G,OT_flag,win_flag
2021-01-31,210131_EDMOTT,OTT,A,5,,0
2021-01-31,210131_MINCOL,COL,A,3,OT,0
2021-01-31,210131_PHINYI,NYI,A,3,OT,0
2021-02-01,210201_MTLVAN,VAN,A,2,,0
2021-02-01,210201_NYRPIT,PIT,A,1,,0
2021-02-01,210201_TBLNSH,NSH,A,2,,0
2021-02-01,210201_WPGCGY,CGY,A,4,SO,1
2021-02-01,210201_WSHBOS,BOS,A,5,,1
2021-02-02,210202_CBJDAL,DAL,A,6,,1
2021-02-02,210202_CHICAR,CAR,A,4,SO,1
2021-02-02,210202_COLMIN,MIN,A,1,,0
2021-02-02,210202_EDMOTT,OTT,A,2,,0
2021-02-02,210202_LAKANA,ANA,A,3,,1
2021-02-02,210202_MTLVAN,VAN,A,3,,0
2021-02-02,210202_STLARI,ARI,A,3,,0
2021-02-02,210202_WPGCGY,CGY,A,2,,0
2021-02-03,210203_PHIBOS,BOS,A,4,OT,1
2021-02-03,210203_TBLDET,DET,A,1,,0
2021-02-04,210204_CBJDAL,DAL,A,3,,0
2021-02-04,210204_CHICAR,CAR,A,4,,0
2021-02-04,210204_FLANSH,NSH,A,6,OT,1
2021-02-04,210204_MTLOTT,OTT,A,3,,1
2021-02-04,210204_NYRWSH,WSH,A,2,,0
2021-02-04,210204_STLARI,ARI,A,4,,1
2021-02-04,210204_TORVAN,VAN,A,3,,0
2021-02-04,210204_WPGCGY,CGY,A,1,,0
2021-02-05,210205_ANASJS,SJS,A,5,SO,1
2021-02-05,210205_FLANSH,NSH,A,1,,0
2021-02-05,210205_PHIBOS,BOS,A,2,,1
2021-02-05,210205_TBLDET,DET,A,1,,0
2021-02-05,210205_VGKLAK,LAK,A,2,,0
2021-02-06,210206_ANASJS,SJS,A,1,SO,0
2021-02-06,210206_CGYEDM,EDM,A,4,,0
2021-02-06,210206_NYIPIT,PIT,A,3,,0
2021-02-06,210206_OTTMTL,MTL,A,2,,1
2021-02-06,210206_STLARI,ARI,A,3,,1
2021-02-06,210206_TORVAN,VAN,A,1,,0
2021-02-07,210207_CBJCAR,CAR,A,6,,1
2021-02-07,210207_DALCHI,CHI,A,2,OT,1
2021-02-07,210207_FLADET,DET,A,4,,1
2021-02-07,210207_VGKLAK,LAK,A,3,,0
2021-02-07,210207_WSHPHI,PHI,A,7,,1
2021-02-08,210208_CBJCAR,CAR,A,2,,0
2021-02-08,210208_NSHTBL,TBL,A,4,,1
2021-02-08,210208_NYRNYI,NYI,A,2,,1
2021-02-08,210208_OTTEDM,EDM,A,3,,1
2021-02-08,210208_STLARI,ARI,A,4,SO,1
2021-02-08,210208_TORVAN,VAN,A,1,,0
2021-02-09,210209_CGYWPG,WPG,A,2,,0
2021-02-09,210209_DALCHI,CHI,A,2,OT,1
2021-02-09,210209_FLADET,DET,A,1,,0
2021-02-09,210209_LAKSJS,SJS,A,4,SO,1
2021-02-09,210209_NSHTBL,TBL,A,6,,1
2021-02-09,210209_OTTEDM,EDM,A,3,,1
2021-02-09,210209_VGKANA,ANA,A,4,,0
2021-02-10,210210_MTLTOR,TOR,A,4,,1
2021-02-10,210210_NYRBOS,BOS,A,3,OT,1
2021-02-11,210211_CHICBJ,CBJ,A,6,,1
2021-02-11,210211_DALCAR,CAR,A,5,,1
2021-02-11,210211_FLATBL,TBL,A,2,,0
2021-02-11,210211_LAKSJS,SJS,A,2,,0
2021-02-11,210211_MTLEDM,EDM,A,3,,1
2021-02-11,210211_NSHDET,DET,A,2,,0
2021-02-11,210211_NYIPIT,PIT,A,4,SO,1
2021-02-11,210211_VANCGY,CGY,A,3,,1
2021-02-11,210211_VGKANA,ANA,A,1,,1
2021-02-11,210211_WPGOTT,OTT,A,1,,0
2021-02-12,210212_ARISTL,STL,A,4,,1
2021-02-12,210212_NYRBOS,BOS,A,1,,1
2021-02-13,210213_ARISTL,STL,A,5,OT,1
2021-02-13,210213_CHICBJ,CBJ,A,2,OT,0
2021-02-13,210213_DALCAR,CAR,A,4,SO,1
2021-02-13,210213_FLATBL,TBL,A,6,,1
2021-02-13,210213_NSHDET,DET,A,4,,1
2021-02-13,210213_NYIBOS,BOS,A,2,,0
2021-02-13,210213_SJSVGK,VGK,A,3,,1
2021-02-13,210213_TORMTL,MTL,A,2,,1
2021-02-13,210213_VANCGY,CGY,A,1,,0
2021-02-13,210213_WPGOTT,OTT,A,2,,1
2021-02-14,210214_PITWSH,WSH,A,3,,0
2021-02-14,210214_VGKCOL,COL,A,0,,0
2021-02-15,210215_ARISTL,STL,A,0,,0
2021-02-15,210215_BUFNYI,NYI,A,3,,1
2021-02-15,210215_CARCBJ,CBJ,A,3,,0
2021-02-15,210215_DETCHI,CHI,A,3,OT,1
2021-02-15,210215_EDMWPG,WPG,A,6,,1
2021-02-15,210215_SJSANA,ANA,A,2,,0
2021-02-15,210215_TBLFLA,FLA,A,6,,1
2021-02-15,210215_TOROTT,OTT,A,6,OT,1
2021-02-15,210215_VANCGY,CGY,A,4,OT,1
2021-02-16,210216_BUFNYI,NYI,A,3,,1
2021-02-16,210216_LAKMIN,MIN,A,0,,0
2021-02-16,210216_NYRNJD,NJD,A,5,,1
2021-02-16,210216_PITWSH,WSH,A,3,,1
2021-02-16,210216_VGKCOL,COL,A,3,,1
2021-02-17,210217_CARFLA,FLA,A,4,OT,1
2021-02-17,210217_CGYVAN,VAN,A,5,,1
2021-02-17,210217_DETCHI,CHI,A,2,,1
2021-02-17,210217_EDMWPG,WPG,A,2,,0
2021-02-17,210217_TOROTT,OTT,A,1,,0
2021-02-18,210218_ANAMIN,MIN,A,3,,1
2021-02-18,210218_ARILAK,LAK,A,3,SO,1
2021-02-18,210218_BOSNJD,NJD,A,3,,1
2021-02-18,210218_CBJNSH,NSH,A,0,,0
2021-02-18,210218_PHINYR,NYR,A,3,SO,1
2021-02-18,210218_PITNYI,NYI,A,1,,0
2021-02-18,210218_STLSJS,SJS,A,2,OT,0
2021-02-18,210218_TOROTT,OTT,A,3,,0
2021-02-18,210218_WSHBUF,BUF,A,1,,0
2021-02-19,210219_CARCHI,CHI,A,3,,0
2021-02-19,210219_CGYEDM,EDM,A,2,,1
2021-02-19,210219_DETFLA,FLA,A,7,,1
2021-02-19,210219_VANWPG,WPG,A,2,,1
2021-02-20,210220_ANAMIN,MIN,A,5,,1
2021-02-20,210220_ARILAK,LAK,A,4,,1
2021-02-20,210220_CARTBL,TBL,A,0,,0
2021-02-20,210220_CBJNSH,NSH,A,4,,1
2021-02-20,210220_COLVGK,VGK,A,2,,0
2021-02-20,210220_DETFLA,FLA,A,1,,0
2021-02-20,210220_EDMCGY,CGY,A,1,,0
2021-02-20,210220_MTLTOR,TOR,A,5,,1
2021-02-20,210220_NJDBUF,BUF,A,3,,1
2021-02-20,210220_PITNYI,NYI,A,2,,0
2021-02-20,210220_STLSJS,SJS,A,5,,1
2021-02-20,210220_WSHNYR,NYR,A,4,,1
2021-02-21,210221_BOSPHI,PHI,A,3,,0
2021-02-21,210221_OTTMTL,MTL,A,2,OT,0
2021-02-21,210221_VANWPG,WPG,A,4,OT,1
2021-02-21,210221_WSHNJD,NJD,A,3,,0
2021-02-22,210222_ARIANA,ANA,A,3,,0
2021-02-22,210222_CARTBL,TBL,A,4,,1
2021-02-22,210222_COLVGK,VGK,A,3,,1
2021-02-22,210222_FLADAL,DAL,A,1,,0
2021-02-22,210222_NYIBUF,BUF,A,2,,0
2021-02-22,210222_SJSMIN,MIN,A,6,,1
2021-02-22,210222_STLLAK,LAK,A,3,,1
2021-02-22,210222_TORCGY,CGY,A,3,,1
2021-02-23,210223_CBJCHI,CHI,A,6,SO,1
2021-02-23,210223_DETNSH,NSH,A,2,,1
2021-02-23,210223_NJDBUF,BUF,A,4,,1
2021-02-23,210223_OTTMTL,MTL,A,4,SO,0
2021-02-23,210223_VANEDM,EDM,A,4,,1
2021-02-23,210223_WSHPIT,PIT,A,3,OT,1
2021-02-24,210224_ARIANA,ANA,A,3,SO,0
2021-02-24,210224_COLMIN,MIN,A,6,,1
2021-02-24,210224_FLADAL,DAL,A,3,,1
2021-02-24,210224_PHINYR,NYR,A,3,,0
2021-02-24,210224_STLLAK,LAK,A,2,,1
2021-02-24,210224_TBLCAR,CAR,A,0,,0
2021-02-24,210224_TORCGY,CGY,A,1,OT,0
2021-02-25,210225_BUFNJD,NJD,A,4,OT,1
2021-02-25,210225_CBJCHI,CHI,A,2,,1
2021-02-25,210225_DETNSH,NSH,A,2,,0
2021-02-25,210225_FLADAL,DAL,A,2,,0
2021-02-25,210225_NYIBOS,BOS,A,2,,0
2021-02-25,210225_OTTCGY,CGY,A,1,,0
2021-02-25,210225_TBLCAR,CAR,A,1,,0
2021-02-25,210225_VANEDM,EDM,A,3,,1
2021-02-25,210225_WPGMTL,MTL,A,3,,0
2021-02-25,210225_WSHPIT,PIT,A,2,,0
2021-02-26,210226_ARICOL,COL,A,3,,1
2021-02-26,210226_MINLAK,LAK,A,1,,0
2021-02-26,210226_NYRBOS,BOS,A,2,,0
2021-02-27,210227_ANAVGK,VGK,A,3,OT,1
2021-02-27,210227_ARICOL,COL,A,6,,1
2021-02-27,210227_BUFPHI,PHI,A,3,,1
2021-02-27,210227_CHIDET,DET,A,5,,1
2021-02-27,210227_EDMTOR,TOR,A,4,,1
2021-02-27,210227_FLACAR,CAR,A,4,SO,1
2021-02-27,210227_MINLAK,LAK,A,3,OT,0
2021-02-27,210227_NJDWSH,WSH,A,5,,1
2021-02-27,210227_NSHCBJ,CBJ,A,1,,0
2021-02-27,210227_NYIPIT,PIT,A,4,OT,1
2021-02-27,210227_OTTCGY,CGY,A,6,,1
2021-02-27,210227_SJSSTL,STL,A,7,,1
2021-02-27,210227_TBLDAL,DAL,A,0,,0
2021-02-27,210227_WPGMTL,MTL,A,1,OT,0
2021-02-28,210228_BUFPHI,PHI,A,3,,1
2021-02-28,210228_CHIDET,DET,A,2,,0
2021-02-28,210228_NJDWSH,WSH,A,3,,1
2021-02-28,210228_NSHCBJ,CBJ,A,1,,0
2021-02-28,210228_NYIPIT,PIT,A,0,,0
2021-02-28,210228_NYRBOS,BOS,A,4,,1
2021-03-01,210301_ANASTL,STL,A,5,,1
2021-03-01,210301_EDMTOR,TOR,A,3,,1
2021-03-01,210301_FLACAR,CAR,A,3,OT,1
2021-03-01,210301_OTTCGY,CGY,A,1,,0
2021-03-01,210301_SJSCOL,COL,A,2,,0
2021-03-01,210301_VGKMIN,MIN,A,4,OT,0
2021-03-01,210301_WPGVAN,VAN,A,4,,1
2021-03-02,210302_CBJDET,DET,A,1,,0
2021-03-02,210302_DALTBL,TBL,A,2,,1
2021-03-02,210302_MTLOTT,OTT,A,1,,0
2021-03-02,210302_NJDNYI,NYI,A,2,,1
2021-03-02,210302_NSHCAR,CAR,A,4,,1
2021-03-02,210302_NYRBUF,BUF,A,2,,0
2021-03-02,210302_PITPHI,PHI,A,2,,0
2021-03-02,210302_WPGVAN,VAN,A,2,,0
2021-03-03,210303_ANASTL,STL,A,3,,1
2021-03-03,210303_BOSWSH,WSH,A,2,SO,1
2021-03-03,210303_EDMTOR,TOR,A,6,,1
2021-03-03,210303_LAKARI,ARI,A,3,,1
2021-03-03,210303_SJSCOL,COL,A,4,,1
2021-03-03,210303_VGKMIN,MIN,A,1,,0
2021-03-04,210304_CARDET,DET,A,2,,0
2021-03-04,210304_CGYOTT,OTT,A,3,,0
2021-03-04,210304_CHITBL,TBL,A,3,OT,1
2021-03-04,210304_DALCBJ,CBJ,A,3,,1
2021-03-04,210304_MTLWPG,WPG,A,4,OT,1
2021-03-04,210304_NJDNYR,NYR,A,6,,1
2021-03-04,210304_NSHFLA,FLA,A,5,,1
2021-03-04,210304_NYIBUF,BUF,A,2,,0
2021-03-04,210304_PITPHI,PHI,A,4,,1
2021-03-04,210304_VANTOR,TOR,A,1,,0
2021-03-05,210305_ARIMIN,MIN,A,5,,1
2021-03-05,210305_BOSWSH,WSH,A,1,,0
2021-03-05,210305_CHITBL,TBL,A,3,SO,0
2021-03-05,210305_COLANA,ANA,A,2,OT,0
2021-03-05,210305_LAKSTL,STL,A,3,OT,1
2021-03-05,210305_SJSVGK,VGK,A,5,OT,1
2021-03-06,210306_ARIMIN,MIN,A,2,,0
2021-03-06,210306_COLANA,ANA,A,5,OT,1
2021-03-06,210306_DALCBJ,CBJ,A,0,,0
2021-03-06,210306_EDMCGY,CGY,A,2,,0
2021-03-06,210306_LAKSTL,STL,A,3,OT,0
2021-03-06,210306_MTLWPG,WPG,A,1,,0
2021-03-06,210306_NJDNYR,NYR,A,6,,1
2021-03-06,210306_NSHFLA,FLA,A,6,,1
2021-03-06,210306_NYIBUF,BUF,A,2,,0
2021-03-06,210306_PITPHI,PHI,A,3,,0
2021-03-06,210306_SJSVGK,VGK,A,4,,1
2021-03-06,210306_VANTOR,TOR,A,2,,0
2021-03-07,210307_BOSNJD,NJD,A,1,,1
2021-03-07,210307_CARFLA,FLA,A,2,,0
2021-03-07,210307_CGYOTT,OTT,A,4,SO,1
2021-03-07,210307_CHITBL,TBL,A,6,,1
2021-03-07,210307_DALNSH,NSH,A,4,SO,1
2021-03-07,210307_NYIBUF,BUF,A,2,,0
2021-03-07,210307_PHIWSH,WSH,A,3,,1
2021-03-07,210307_PITNYR,NYR,A,1,,0
2021-03-08,210308_ANALAK,LAK,A,5,OT,0
2021-03-08,210308_COLARI,ARI,A,3,,1
2021-03-08,210308_EDMOTT,OTT,A,2,,0
2021-03-08,210308_MINVGK,VGK,A,0,,0
2021-03-08,210308_SJSSTL,STL,A,2,OT,0
2021-03-08,210308_VANMTL,MTL,A,1,SO,0
2021-03-09,210309_CARNSH,NSH,A,2,OT,0
2021-03-09,210309_CBJFLA,FLA,A,4,,1
2021-03-09,210309_DALCHI,CHI,A,1,,0
2021-03-09,210309_DETTBL,TBL,A,4,OT,1
2021-03-09,210309_NYIBOS,BOS,A,1,SO,0
2021-03-09,210309_PHIBUF,BUF,A,4,SO,0
2021-03-09,210309_PITNYR,NYR,A,2,,0
2021-03-09,210309_TORWPG,WPG,A,4,,1
2021-03-09,210309_WSHNJD,NJD,A,4,OT,0
2021-03-10,210310_ANALAK,LAK,A,5,,1
2021-03-10,210310_COLARI,ARI,A,1,OT,0
2021-03-10,210310_EDMOTT,OTT,A,1,,0
2021-03-10,210310_MINVGK,VGK,A,3,,0
2021-03-10,210310_VANMTL,MTL,A,5,,1
2021-03-11,210311_BOSNYR,NYR,A,0,,0
2021-03-11,210311_BUFPIT,PIT,A,5,,1
2021-03-11,210311_CARNSH,NSH,A,1,,0
2021-03-11,210311_CBJFLA,FLA,A,5,OT,1
2021-03-11,210311_CGYMTL,MTL,A,1,,0
2021-03-11,210311_DALCHI,CHI,A,4,,1
2021-03-11,210311_DETTBL,TBL,A,4,,0
2021-03-11,210311_NYINJD,NJD,A,3,,0
2021-03-11,210311_PHIWSH,WSH,A,5,,1
2021-03-11,210311_TORWPG,WPG,A,3,OT,0
2021-03-12,210312_ANASJS,SJS,A,6,,1
2021-03-12,210312_COLLAK,LAK,A,0,,0
2021-03-12,210312_EDMOTT,OTT,A,2,,0
2021-03-12,210312_MINARI,ARI,A,0,,0
2021-03-12,210312_STLVGK,VGK,A,5,OT,1
2021-03-13,210313_ANASJS,SJS,A,3,,1
2021-03-13,210313_BOSNYR,NYR,A,4,,1
2021-03-13,210313_BUFPIT,PIT,A,3,,1
2021-03-13,210313_CBJDAL,DAL,A,3,OT,0
2021-03-13,210313_CGYMTL,MTL,A,1,,0
2021-03-13,210313_FLACHI,CHI,A,2,,0
2021-03-13,210313_NJDNYI,NYI,A,3,,1
2021-03-13,210313_PHIWSH,WSH,A,5,,1
2021-03-13,210313_STLVGK,VGK,A,5,,1
2021-03-13,210313_TBLNSH,NSH,A,3,,0
2021-03-13,210313_TORWPG,WPG,A,5,,1
2021-03-13,210313_VANEDM,EDM,A,1,,0
2021-03-14,210314_CBJDAL,DAL,A,2,SO,1
2021-03-14,210314_COLLAK,LAK,A,1,,0
2021-03-14,210314_DETCAR,CAR,A,2,,1
2021-03-14,210314_MINARI,ARI,A,1,,0
2021-03-14,210314_NJDNYI,NYI,A,3,SO,1
2021-03-14,210314_OTTTOR,TOR,A,3,,0
2021-03-15,210315_BUFWSH,WSH,A,6,,1
2021-03-15,210315_CGYEDM,EDM,A,3,,0
2021-03-15,210315_FLACHI,CHI,A,3,,0
2021-03-15,210315_NYRPHI,PHI,A,5,OT,1
2021-03-15,210315_OTTVAN,VAN,A,3,OT,1
2021-03-15,210315_PITBOS,BOS,A,1,,0
2021-03-15,210315_TBLNSH,NSH,A,4,,1
2021-03-15,210315_VGKSJS,SJS,A,1,,0
2021-03-15,210315_WPGMTL,MTL,A,4,,1
2021-03-16,210316_COLANA,ANA,A,4,,0
2021-03-16,210316_DALTBL,TBL,A,4,SO,1
2021-03-16,210316_DETCAR,CAR,A,2,,0
2021-03-16,210316_MINARI,ARI,A,0,,0
2021-03-16,210316_NJDBUF,BUF,A,2,,0
2021-03-16,210316_PITBOS,BOS,A,2,,1
2021-03-16,210316_WSHNYI,NYI,A,1,,0
2021-03-17,210317_CGYEDM,EDM,A,7,,1
2021-03-17,210317_LAKSTL,STL,A,1,,0
2021-03-17,210317_NYRPHI,PHI,A,0,,0
2021-03-17,210317_OTTVAN,VAN,A,3,SO,1
2021-03-17,210317_VGKSJS,SJS,A,4,,0
2021-03-17,210317_WPGMTL,MTL,A,3,OT,0
2021-03-18,210318_ANAARI,ARI,A,2,OT,0
2021-03-18,210318_BUFBOS,BOS,A,4,,1
2021-03-18,210318_CARCBJ,CBJ,A,3,OT,1
2021-03-18,210318_COLMIN,MIN,A,1,,0
2021-03-18,210318_DETDAL,DAL,A,2,,0
2021-03-18,210318_EDMWPG,WPG,A,1,,0
2021-03-18,210318_FLANSH,NSH,A,2,,1
2021-03-18,210318_NJDPIT,PIT,A,2,,0
2021-03-18,210318_NYIPHI,PHI,A,4,,1
2021-03-18,210318_TBLCHI,CHI,A,2,,0
2021-03-19,210319_LAKVGK,VGK,A,4,,1
2021-03-19,210319_MTLVAN,VAN,A,3,OT,1
2021-03-19,210319_SJSSTL,STL,A,2,SO,1
2021-03-19,210319_TORCGY,CGY,A,4,,1
2021-03-19,210319_WSHNYR,NYR,A,1,,0
2021-03-20,210320_ANAARI,ARI,A,5,,1
2021-03-20,210320_CARCBJ,CBJ,A,3,SO,1
2021-03-20,210320_COLMIN,MIN,A,0,,0
2021-03-20,210320_DETDAL,DAL,A,3,,1
2021-03-20,210320_EDMWPG,WPG,A,2,,0
2021-03-20,210320_FLANSH,NSH,A,0,,0
2021-03-20,210320_MTLVAN,VAN,A,4,SO,0
2021-03-20,210320_NJDPIT,PIT,A,3,,1
2021-03-20,210320_NYIPHI,PHI,A,1,,0
2021-03-20,210320_SJSSTL,STL,A,5,,1
2021-03-20,210320_TBLCHI,CHI,A,1,,0
2021-03-20,210320_TORCGY,CGY,A,0,,0
2021-03-20,210320_WSHNYR,NYR,A,3,,1
2021-03-21,210321_DALNSH,NSH,A,4,SO,1
2021-03-21,210321_LAKVGK,VGK,A,1,,0
2021-03-21,210321_PITNJD,NJD,A,2,OT,1
2021-03-21,210321_TBLFLA,FLA,A,3,,0
2021-03-22,210322_ARICOL,COL,A,5,,1
2021-03-22,210322_CBJCAR,CAR,A,3,,1
2021-03-22,210322_MINANA,ANA,A,1,,0
2021-03-22,210322_NYRBUF,BUF,A,3,,0
2021-03-22,210322_OTTCGY,CGY,A,1,,0
2021-03-22,210322_PHINYI,NYI,A,2,OT,1
2021-03-22,210322_SJSLAK,LAK,A,1,,0
2021-03-22,210322_VANWPG,WPG,A,4,,1
2021-03-22,210322_VGKSTL,STL,A,1,,0
2021-03-23,210323_ARICOL,COL,A,4,SO,0
2021-03-23,210323_CHIFLA,FLA,A,2,,0
2021-03-23,210323_DALTBL,TBL,A,2,,1
2021-03-23,210323_NSHDET,DET,A,0,,0
2021-03-23,210323_PHINJD,NJD,A,4,,1
2021-03-24,210324_MINANA,ANA,A,2,,0
2021-03-24,210324_OTTCGY,CGY,A,1,,0
2021-03-24,210324_PITBUF,BUF,A,2,,0
2021-03-24,210324_SJSLAK,LAK,A,2,,0
2021-03-24,210324_VANWPG,WPG,A,5,,1
2021-03-25,210325_BOSNYI,NYI,A,4,OT,1
2021-03-25,210325_CBJCAR,CAR,A,4,OT,1
2021-03-25,210325_CHIFLA,FLA,A,0,,0
2021-03-25,210325_COLVGK,VGK,A,1,,0
2021-03-25,210325_DALTBL,TBL,A,3,,0
2021-03-25,210325_MINSTL,STL,A,0,,0
2021-03-25,210325_NSHDET,DET,A,1,,0
2021-03-25,210325_OTTTOR,TOR,A,3,OT,1
2021-03-25,210325_PHINYR,NYR,A,8,,1
2021-03-25,210325_PITBUF,BUF,A,0,,0
2021-03-25,210325_WSHNJD,NJD,A,3,,0
2021-03-26,210326_ARISJS,SJS,A,2,,0
2021-03-26,210326_CGYWPG,WPG,A,3,,1
2021-03-26,210326_STLANA,ANA,A,4,,1
2021-03-26,210326_WSHNJD,NJD,A,0,,0
2021-03-27,210327_ARISJS,SJS,A,0,,0
2021-03-27,210327_BOSBUF,BUF,A,2,,0
2021-03-27,210327_CARTBL,TBL,A,3,,0
2021-03-27,210327_CGYWPG,WPG,A,2,,0
2021-03-27,210327_CHINSH,NSH,A,3,,1
2021-03-27,210327_COLVGK,VGK,A,3,OT,1
2021-03-27,210327_DALFLA,FLA,A,4,OT,1
2021-03-27,210327_DETCBJ,CBJ,A,1,,0
2021-03-27,210327_PHINYR,NYR,A,1,,0
2021-03-27,210327_PITNYI,NYI,A,3,,0
2021-03-27,210327_TOREDM,EDM,A,3,OT,0
2021-03-28,210328_BOSNJD,NJD,A,1,,1
2021-03-28,210328_CHINSH,NSH,A,3,,1
2021-03-28,210328_DALFLA,FLA,A,4,,1
2021-03-28,210328_DETCBJ,CBJ,A,1,,0
2021-03-28,210328_STLANA,ANA,A,3,OT,1
2021-03-28,210328_WSHNYR,NYR,A,4,,0
2021-03-29,210329_BUFPHI,PHI,A,4,OT,1
2021-03-29,210329_CGYWPG,WPG,A,5,,1
2021-03-29,210329_COLANA,ANA,A,2,,0
2021-03-29,210329_PITNYI,NYI,A,1,,0
2021-03-29,210329_SJSMIN,MIN,A,3,SO,0
2021-03-29,210329_TOREDM,EDM,A,3,OT,1
2021-03-29,210329_VGKLAK,LAK,A,1,,0
2021-03-30,210330_BOSNJD,NJD,A,4,SO,0
2021-03-30,210330_CHICAR,CAR,A,1,,0
2021-03-30,210330_FLADET,DET,A,1,,0
2021-03-30,210330_MTLEDM,EDM,A,0,,0
2021-03-30,210330_NSHDAL,DAL,A,2,OT,0
2021-03-30,210330_NYRWSH,WSH,A,2,,0
2021-03-30,210330_TBLCBJ,CBJ,A,3,,1
2021-03-31,210331_BUFPHI,PHI,A,1,,0
2021-03-31,210331_COLARI,ARI,A,3,,0
2021-03-31,210331_SJSMIN,MIN,A,2,,0
2021-03-31,210331_VGKLAK,LAK,A,4,,1
2021-03-31,210331_WPGTOR,TOR,A,3,,1
2021-04-01,210401_BOSPIT,PIT,A,4,,1
2021-04-01,210401_BUFNYR,NYR,A,3,OT,1
2021-04-01,210401_CHICAR,CAR,A,4,,1
2021-04-01,210401_FLADET,DET,A,2,OT,0
2021-04-01,210401_NSHDAL,DAL,A,4,,1
2021-04-01,210401_NYIWSH,WSH,A,4,,0
2021-04-01,210401_OTTMTL,MTL,A,4,,1
2021-04-01,210401_TBLCBJ,CBJ,A,2,,0
2021-04-01,210401_VGKMIN,MIN,A,3,SO,1
2021-04-02,210402_ANAARI,ARI,A,4,,1
2021-04-02,210402_COLSTL,STL,A,2,,0
2021-04-02,210402_EDMCGY,CGY,A,2,,0
2021-04-02,210402_LAKSJS,SJS,A,3,,1
2021-04-02,210402_NJDWSH,WSH,A,2,OT,1
2021-04-02,210402_WPGTOR,TOR,A,2,SO,1
2021-04-03,210403_BOSPIT,PIT,A,5,,0
2021-04-03,210403_BUFNYR,NYR,A,2,SO,0
2021-04-03,210403_CARDAL,DAL,A,3,,1
2021-04-03,210403_COLSTL,STL,A,1,,0
2021-04-03,210403_FLACBJ,CBJ,A,2,,0
2021-04-03,210403_LAKSJS,SJS,A,3,,1
2021-04-03,210403_MTLOTT,OTT,A,6,,1
2021-04-03,210403_NSHCHI,CHI,A,0,,0
2021-04-03,210403_NYIPHI,PHI,A,2,SO,0
2021-04-03,210403_TBLDET,DET,A,1,,0
2021-04-03,210403_VGKMIN,MIN,A,2,,1
2021-04-04,210404_ANAARI,ARI,A,3,OT,1
2021-04-04,210404_CARDAL,DAL,A,0,,0
2021-04-04,210404_CGYTOR,TOR,A,4,,1
2021-04-04,210404_FLACBJ,CBJ,A,0,,0
2021-04-04,210404_NJDWSH,WSH,A,5,,1
2021-04-04,210404_TBLDET,DET,A,5,,1
2021-04-05,210405_BOSPHI,PHI,A,3,OT,1
2021-04-05,210405_CGYTOR,TOR,A,5,,1
2021-04-05,210405_LAKARI,ARI,A,5,,1
2021-04-05,210405_MINCOL,COL,A,5,,1
2021-04-05,210405_MTLEDM,EDM,A,2,OT,0
2021-04-05,210405_STLVGK,VGK,A,6,,1
2021-04-05,210405_WPGOTT,OTT,A,3,,0
2021-04-06,210406_CARFLA,FLA,A,2,,0
2021-04-06,210406_CBJTBL,TBL,A,2,,0
2021-04-06,210406_CHIDAL,DAL,A,2,,0
2021-04-06,210406_DETNSH,NSH,A,3,SO,1
2021-04-06,210406_NJDBUF,BUF,A,5,,1
2021-04-06,210406_NYIWSH,WSH,A,0,,0
2021-04-06,210406_NYRPIT,PIT,A,4,,0
2021-04-06,210406_PHIBOS,BOS,A,4,,1
2021-04-06,210406_SJSANA,ANA,A,5,,1
2021-04-07,210407_LAKARI,ARI,A,3,,0
2021-04-07,210407_MINCOL,COL,A,3,,0
2021-04-07,210407_OTTEDM,EDM,A,4,,1
2021-04-07,210407_STLVGK,VGK,A,1,,0
2021-04-07,210407_TORMTL,MTL,A,2,,0
2021-04-08,210408_BUFNJD,NJD,A,6,,1
2021-04-08,210408_CARFLA,FLA,A,0,,0
2021-04-08,210408_CBJTBL,TBL,A,6,,1
2021-04-08,210408_CHIDAL,DAL,A,5,,1
2021-04-08,210408_DETNSH,NSH,A,7,,1
2021-04-08,210408_MTLWPG,WPG,A,4,,1
2021-04-08,210408_NYIPHI,PHI,A,2,SO,0
2021-04-08,210408_NYRPIT,PIT,A,5,,1
2021-04-08,210408_OTTEDM,EDM,A,3,,1
2021-04-08,210408_WSHBOS,BOS,A,4,,1
2021-04-09,210409_ANACOL,COL,A,2,,1
2021-04-09,210409_BUFWSH,WSH,A,4,,1
2021-04-09,210409_NJDPIT,PIT,A,6,,1
2021-04-09,210409_NYINYR,NYR,A,4,,1
2021-04-09,210409_SJSLAK,LAK,A,2,,0
2021-04-09,210409_STLMIN,MIN,A,1,,0
2021-04-09,210409_VGKARI,ARI,A,4,,0
2021-04-10,210410_CARDET,DET,A,5,SO,1
2021-04-10,210410_CBJCHI,CHI,A,4,,1
2021-04-10,210410_CGYEDM,EDM,A,0,,0
2021-04-10,210410_DALFLA,FLA,A,1,,0
2021-04-10,210410_MTLWPG,WPG,A,5,,1
2021-04-10,210410_NSHTBL,TBL,A,3,,1
2021-04-10,210410_PHIBOS,BOS,A,2,,0
2021-04-10,210410_SJSLAK,LAK,A,4,,1
2021-04-10,210410_STLMIN,MIN,A,2,OT,0
2021-04-10,210410_TOROTT,OTT,A,5,,0
2021-04-11,210411_ANACOL,COL,A,4,,1
2021-04-11,210411_BOSWSH,WSH,A,8,,1
2021-04-11,210411_NJDPIT,PIT,A,5,,1
2021-04-11,210411_NSHDAL,DAL,A,2,SO,0
