player_id,name,home,away,date_recorded,time_recorded,date_game,odds
,tomas tatar,SJS,COL,2023-10-14,14:40:48,2023-10-14,280
,luke kunin,SJS,COL,2023-10-14,14:40:48,2023-10-14,320
,alexander barabanov,SJS,COL,2023-10-14,14:40:48,2023-10-14,320
,bowen byram,SJS,COL,2023-10-14,14:40:48,2023-10-14,330
,ross colton,SJS,COL,2023-10-14,14:40:48,2023-10-14,330
,miles wood,SJS,COL,2023-10-14,14:40:48,2023-10-14,330
,william eklund,SJS,COL,2023-10-14,14:40:48,2023-10-14,330
,filip zadina,SJS,COL,2023-10-14,14:40:48,2023-10-14,330
,anthony duclair,SJS,COL,2023-10-14,14:40:48,2023-10-14,350
,thomas bordeleau,SJS,COL,2023-10-14,14:40:48,2023-10-14,425
,fredrik olofsson,SJS,COL,2023-10-14,14:40:48,2023-10-14,450
,andrew cogliano,SJS,COL,2023-10-14,14:40:48,2023-10-14,450
,logan oconnor,SJS,COL,2023-10-14,14:40:48,2023-10-14,500
,kevin labanc,SJS,COL,2023-10-14,14:40:48,2023-10-14,500
,ben meyers,SJS,COL,2023-10-14,14:40:48,2023-10-14,500
,fabian zetterlund,SJS,COL,2023-10-14,14:40:48,2023-10-14,550
,kurtis macdermid,SJS,COL,2023-10-14,14:40:48,2023-10-14,600
,nico sturm,SJS,COL,2023-10-14,14:40:48,2023-10-14,600
,devon toews,SJS,COL,2023-10-14,14:40:48,2023-10-14,600
,samuel girard,SJS,COL,2023-10-14,14:40:48,2023-10-14,700
,josh manson,SJS,COL,2023-10-14,14:40:48,2023-10-14,850
,givani smith,SJS,COL,2023-10-14,14:40:48,2023-10-14,800
,mario ferraro,SJS,COL,2023-10-14,14:40:48,2023-10-14,1100
,kyle burroughs,SJS,COL,2023-10-14,14:40:48,2023-10-14,1300
,nikolai knyzhov,SJS,COL,2023-10-14,14:40:48,2023-10-14,1300
,jack johnson,SJS,COL,2023-10-14,14:40:48,2023-10-14,1300
,jan rutta,SJS,COL,2023-10-14,14:40:48,2023-10-14,1600
,marc edouard vlasic,SJS,COL,2023-10-14,14:40:48,2023-10-14,2800
,matt benning,SJS,COL,2023-10-14,14:40:48,2023-10-14,2800
,jack eichel,VGK,ANA,2023-10-14,14:40:48,2023-10-14,105
,jonathan marchessault,VGK,ANA,2023-10-14,14:40:48,2023-10-14,115
,mark stone,VGK,ANA,2023-10-14,14:40:48,2023-10-14,125
,ivan barbashev,VGK,ANA,2023-10-14,14:40:48,2023-10-14,205
,troy terry,VGK,ANA,2023-10-14,14:40:48,2023-10-14,235
,chandler stephenson,VGK,ANA,2023-10-14,14:40:48,2023-10-14,235
,william karlsson,VGK,ANA,2023-10-14,14:40:48,2023-10-14,250
,trevor zegras,VGK,ANA,2023-10-14,14:40:48,2023-10-14,255
,michael amadio,VGK,ANA,2023-10-14,14:40:48,2023-10-14,275
,alex killorn,VGK,ANA,2023-10-14,14:40:48,2023-10-14,280
,brett howden,VGK,ANA,2023-10-14,14:40:48,2023-10-14,275
,adam henrique,VGK,ANA,2023-10-14,14:40:48,2023-10-14,310
,nicolas roy,VGK,ANA,2023-10-14,14:40:48,2023-10-14,295
,frank vatrano,VGK,ANA,2023-10-14,14:40:48,2023-10-14,340
,mason mctavish,VGK,ANA,2023-10-14,14:40:48,2023-10-14,340
,shea theodore,VGK,ANA,2023-10-14,14:40:48,2023-10-14,400
,william carrier,VGK,ANA,2023-10-14,14:40:48,2023-10-14,400
,alex pietrangelo,VGK,ANA,2023-10-14,14:40:48,2023-10-14,400
,ryan strome,VGK,ANA,2023-10-14,14:40:48,2023-10-14,390
,paul cotter,VGK,ANA,2023-10-14,14:40:48,2023-10-14,400
,pavel dorofeyev,VGK,ANA,2023-10-14,14:40:48,2023-10-14,400
,max jones,VGK,ANA,2023-10-14,14:40:48,2023-10-14,550
,jakob silfverberg,VGK,ANA,2023-10-14,14:40:48,2023-10-14,550
,keegan kolesar,VGK,ANA,2023-10-14,14:40:48,2023-10-14,500
,cam fowler,VGK,ANA,2023-10-14,14:40:48,2023-10-14,650
,brett leason,VGK,ANA,2023-10-14,14:40:48,2023-10-14,900
,andrew agozzino,VGK,ANA,2023-10-14,14:40:48,2023-10-14,650
,sam carrick,VGK,ANA,2023-10-14,14:40:48,2023-10-14,700
,pavol regenda,VGK,ANA,2023-10-14,14:40:48,2023-10-14,700
,brock mcginn,VGK,ANA,2023-10-14,14:40:48,2023-10-14,800
,brayden pachal,VGK,ANA,2023-10-14,14:40:48,2023-10-14,1000
,kaedan korczak,VGK,ANA,2023-10-14,14:40:48,2023-10-14,1000
,jamie drysdale,VGK,ANA,2023-10-14,14:40:48,2023-10-14,1000
,ben hutton,VGK,ANA,2023-10-14,14:40:48,2023-10-14,1000
,brayden mcnabb,VGK,ANA,2023-10-14,14:40:48,2023-10-14,1300
,nicolas hague,VGK,ANA,2023-10-14,14:40:48,2023-10-14,1300
,urho vaakanainen,VGK,ANA,2023-10-14,14:40:48,2023-10-14,1700
,colton white,VGK,ANA,2023-10-14,14:40:48,2023-10-14,1700
,ilya lyubushkin,VGK,ANA,2023-10-14,14:40:48,2023-10-14,2200
,radko gudas,VGK,ANA,2023-10-14,14:40:48,2023-10-14,2200
,robert hagg,VGK,ANA,2023-10-14,14:40:48,2023-10-14,2200
,connor mcdavid,EDM,VAN,2023-10-14,14:40:48,2023-10-14,-125
,leon draisaitl,EDM,VAN,2023-10-14,14:40:48,2023-10-14,-110
,elias pettersson,EDM,VAN,2023-10-14,14:40:48,2023-10-14,150
,zach hyman,EDM,VAN,2023-10-14,14:40:48,2023-10-14,150
,evander kane,EDM,VAN,2023-10-14,14:40:48,2023-10-14,170
,ryan nugent hopkins,EDM,VAN,2023-10-14,14:40:48,2023-10-14,175
,andrei kuzmenko,EDM,VAN,2023-10-14,14:40:48,2023-10-14,180
,connor brown,EDM,VAN,2023-10-14,14:40:48,2023-10-14,175
,brock boeser,EDM,VAN,2023-10-14,14:40:48,2023-10-14,200
,jt miller,EDM,VAN,2023-10-14,14:40:48,2023-10-14,220
,anthony beauvillier,EDM,VAN,2023-10-14,14:40:48,2023-10-14,320
,ryan mcleod,EDM,VAN,2023-10-14,14:40:48,2023-10-14,330
,evan bouchard,EDM,VAN,2023-10-14,14:40:48,2023-10-14,330
,conor garland,EDM,VAN,2023-10-14,14:40:48,2023-10-14,330
,dylan holloway,EDM,VAN,2023-10-14,14:40:48,2023-10-14,350
,phillip di giuseppe,EDM,VAN,2023-10-14,14:40:48,2023-10-14,400
,vasily podkolzin,EDM,VAN,2023-10-14,14:40:48,2023-10-14,400
,warren foegele,EDM,VAN,2023-10-14,14:40:48,2023-10-14,400
,derek ryan,EDM,VAN,2023-10-14,14:40:48,2023-10-14,400
,nils hoglander,EDM,VAN,2023-10-14,14:40:48,2023-10-14,450
,mattias janmark,EDM,VAN,2023-10-14,14:40:48,2023-10-14,450
,mattias ekholm,EDM,VAN,2023-10-14,14:40:48,2023-10-14,500
,sam lafferty,EDM,VAN,2023-10-14,14:40:48,2023-10-14,500
,dakota joshua,EDM,VAN,2023-10-14,14:40:48,2023-10-14,450
,pius suter,EDM,VAN,2023-10-14,14:40:48,2023-10-14,500
,akito hirose,EDM,VAN,2023-10-14,14:40:48,2023-10-14,500
,darnell nurse,EDM,VAN,2023-10-14,14:40:48,2023-10-14,500
,quinn hughes,EDM,VAN,2023-10-14,14:40:48,2023-10-14,600
,filip hronek,EDM,VAN,2023-10-14,14:40:48,2023-10-14,600
,philip broberg,EDM,VAN,2023-10-14,14:40:48,2023-10-14,700
,nils aman,EDM,VAN,2023-10-14,14:40:48,2023-10-14,750
,teddy blueger,EDM,VAN,2023-10-14,14:40:48,2023-10-14,750
,markus niemelainen,EDM,VAN,2023-10-14,14:40:48,2023-10-14,1100
,cole mcward,EDM,VAN,2023-10-14,14:40:48,2023-10-14,1300
,brett kulak,EDM,VAN,2023-10-14,14:40:48,2023-10-14,1300
,noah juulsen,EDM,VAN,2023-10-14,14:40:48,2023-10-14,1700
,ian cole,EDM,VAN,2023-10-14,14:40:48,2023-10-14,1700
,cody ceci,EDM,VAN,2023-10-14,14:40:48,2023-10-14,2000
,vincent desharnais,EDM,VAN,2023-10-14,14:40:48,2023-10-14,1900
,tyler myers,EDM,VAN,2023-10-14,14:40:48,2023-10-14,2500
,sebastian aho (car),LAK,CAR,2023-10-14,14:40:48,2023-10-14,150
,adrian kempe,LAK,CAR,2023-10-14,14:40:48,2023-10-14,170
,martin necas,LAK,CAR,2023-10-14,14:40:48,2023-10-14,205
,pierre luc dubois,LAK,CAR,2023-10-14,14:40:48,2023-10-14,205
,seth jarvis,LAK,CAR,2023-10-14,14:40:48,2023-10-14,230
,viktor arvidsson,LAK,CAR,2023-10-14,14:40:48,2023-10-14,250
,kevin fiala,LAK,CAR,2023-10-14,14:40:48,2023-10-14,235
,anze kopitar,LAK,CAR,2023-10-14,14:40:48,2023-10-14,250
,michael bunting,LAK,CAR,2023-10-14,14:40:48,2023-10-14,240
,teuvo teravainen,LAK,CAR,2023-10-14,14:40:48,2023-10-14,310
,jesperi kotkaniemi,LAK,CAR,2023-10-14,14:40:48,2023-10-14,310
,quinton byfield,LAK,CAR,2023-10-14,14:40:48,2023-10-14,320
,arthur kaliyev,LAK,CAR,2023-10-14,14:40:48,2023-10-14,360
,jordan martinook,LAK,CAR,2023-10-14,14:40:48,2023-10-14,360
,phillip danault,LAK,CAR,2023-10-14,14:40:48,2023-10-14,390
,carl grundstrom,LAK,CAR,2023-10-14,14:40:48,2023-10-14,425
,trevor moore,LAK,CAR,2023-10-14,14:40:48,2023-10-14,425
,jordan staal,LAK,CAR,2023-10-14,14:40:48,2023-10-14,425
,jesper fast,LAK,CAR,2023-10-14,14:40:48,2023-10-14,425
,stefan noesen,LAK,CAR,2023-10-14,14:40:48,2023-10-14,425
,brent burns,LAK,CAR,2023-10-14,14:40:48,2023-10-14,475
,brendan lemieux,LAK,CAR,2023-10-14,14:40:48,2023-10-14,600
,jack drury,LAK,CAR,2023-10-14,14:40:48,2023-10-14,550
,tony deangelo,LAK,CAR,2023-10-14,14:40:48,2023-10-14,600
,blake lizotte,LAK,CAR,2023-10-14,14:40:48,2023-10-14,600
,brady skjei,LAK,CAR,2023-10-14,14:40:48,2023-10-14,650
,dmitry orlov,LAK,CAR,2023-10-14,14:40:48,2023-10-14,650
,drew doughty,LAK,CAR,2023-10-14,14:40:48,2023-10-14,700
,trevor lewis,LAK,CAR,2023-10-14,14:40:48,2023-10-14,700
,vladislav gavrikov,LAK,CAR,2023-10-14,14:40:48,2023-10-14,950
,matt roy,LAK,CAR,2023-10-14,14:40:48,2023-10-14,800
,tobias bjornfot,LAK,CAR,2023-10-14,14:40:48,2023-10-14,1100
,jaccob slavin,LAK,CAR,2023-10-14,14:40:48,2023-10-14,1100
,mikey anderson,LAK,CAR,2023-10-14,14:40:48,2023-10-14,1100
,brett pesce,LAK,CAR,2023-10-14,14:40:48,2023-10-14,1100
,jordan spence,LAK,CAR,2023-10-14,14:40:48,2023-10-14,1100
,jalen chatfield,LAK,CAR,2023-10-14,14:40:48,2023-10-14,1300
,andreas englund,LAK,CAR,2023-10-14,14:40:48,2023-10-14,1800
,brayden point,OTT,TBL,2023-10-15,11:00:42,2023-10-15,115
,tim stutzle,OTT,TBL,2023-10-15,11:00:42,2023-10-15,125
,brady tkachuk,OTT,TBL,2023-10-15,11:00:42,2023-10-15,140
,nikita kucherov,OTT,TBL,2023-10-15,11:00:42,2023-10-15,165
,steven stamkos,OTT,TBL,2023-10-15,11:00:42,2023-10-15,165
,claude giroux,OTT,TBL,2023-10-15,11:00:42,2023-10-15,200
,drake batherson,OTT,TBL,2023-10-15,11:00:42,2023-10-15,210
,brandon hagel,OTT,TBL,2023-10-15,11:00:42,2023-10-15,225
,vladimir tarasenko,OTT,TBL,2023-10-15,11:00:42,2023-10-15,260
,nicholas paul,OTT,TBL,2023-10-15,11:00:42,2023-10-15,260
,conor sheary,OTT,TBL,2023-10-15,11:00:42,2023-10-15,300
,anthony cirelli,OTT,TBL,2023-10-15,11:00:42,2023-10-15,300
,dominik kubalik,OTT,TBL,2023-10-15,11:00:42,2023-10-15,300
,mikey eyssimont,OTT,TBL,2023-10-15,11:00:42,2023-10-15,350
,ridly greig,OTT,TBL,2023-10-15,11:00:42,2023-10-15,330
,tanner jeannot,OTT,TBL,2023-10-15,11:00:42,2023-10-15,380
,waltteri merela,OTT,TBL,2023-10-15,11:00:42,2023-10-15,400
,jakob chychrun,OTT,TBL,2023-10-15,11:00:42,2023-10-15,400
,rourke chartier,OTT,TBL,2023-10-15,11:00:42,2023-10-15,400
,alex barre boulet,OTT,TBL,2023-10-15,11:00:42,2023-10-15,400
,mark kastelic,OTT,TBL,2023-10-15,11:00:42,2023-10-15,550
,victor hedman,OTT,TBL,2023-10-15,11:00:42,2023-10-15,475
,mathieu joseph,OTT,TBL,2023-10-15,11:00:42,2023-10-15,475
,mikhail sergachev,OTT,TBL,2023-10-15,11:00:42,2023-10-15,475
,thomas chabot,OTT,TBL,2023-10-15,11:00:42,2023-10-15,475
,austin watson,OTT,TBL,2023-10-15,11:00:42,2023-10-15,600
,parker kelly,OTT,TBL,2023-10-15,11:00:42,2023-10-15,600
,jake sanderson,OTT,TBL,2023-10-15,11:00:42,2023-10-15,700
,zack macewen,OTT,TBL,2023-10-15,11:00:42,2023-10-15,700
,luke glendening,OTT,TBL,2023-10-15,11:00:42,2023-10-15,700
,erik brannstrom,OTT,TBL,2023-10-15,11:00:42,2023-10-15,900
,nick perbix,OTT,TBL,2023-10-15,11:00:42,2023-10-15,900
,travis hamonic,OTT,TBL,2023-10-15,11:00:42,2023-10-15,900
,artyom zub,OTT,TBL,2023-10-15,11:00:42,2023-10-15,900
,erik cernak,OTT,TBL,2023-10-15,11:00:42,2023-10-15,1200
,haydn fleury,OTT,TBL,2023-10-15,11:00:42,2023-10-15,1200
,darren raddysh,OTT,TBL,2023-10-15,11:00:42,2023-10-15,1200
,calvin de haan,OTT,TBL,2023-10-15,11:00:42,2023-10-15,1600
,zach bogosian,OTT,TBL,2023-10-15,11:00:42,2023-10-15,2000
,sebastian aho (car),ANA,CAR,2023-10-15,11:00:42,2023-10-15,120
,seth jarvis,ANA,CAR,2023-10-15,11:00:42,2023-10-15,175
,martin necas,ANA,CAR,2023-10-15,11:00:42,2023-10-15,160
,michael bunting,ANA,CAR,2023-10-15,11:00:42,2023-10-15,200
,troy terry,ANA,CAR,2023-10-15,11:00:42,2023-10-15,220
,trevor zegras,ANA,CAR,2023-10-15,11:00:42,2023-10-15,230
,teuvo teravainen,ANA,CAR,2023-10-15,11:00:42,2023-10-15,250
,jesperi kotkaniemi,ANA,CAR,2023-10-15,11:00:42,2023-10-15,250
,jordan martinook,ANA,CAR,2023-10-15,11:00:42,2023-10-15,300
,adam henrique,ANA,CAR,2023-10-15,11:00:42,2023-10-15,290
,jesper fast,ANA,CAR,2023-10-15,11:00:42,2023-10-15,350
,stefan noesen,ANA,CAR,2023-10-15,11:00:42,2023-10-15,350
,jordan staal,ANA,CAR,2023-10-15,11:00:42,2023-10-15,350
,mason mctavish,ANA,CAR,2023-10-15,11:00:42,2023-10-15,320
,ryan strome,ANA,CAR,2023-10-15,11:00:42,2023-10-15,350
,brent burns,ANA,CAR,2023-10-15,11:00:42,2023-10-15,380
,jack drury,ANA,CAR,2023-10-15,11:00:42,2023-10-15,425
,tony deangelo,ANA,CAR,2023-10-15,11:00:42,2023-10-15,475
,brendan lemieux,ANA,CAR,2023-10-15,11:00:42,2023-10-15,475
,dmitry orlov,ANA,CAR,2023-10-15,11:00:42,2023-10-15,550
,max jones,ANA,CAR,2023-10-15,11:00:42,2023-10-15,500
,jakob silfverberg,ANA,CAR,2023-10-15,11:00:42,2023-10-15,500
,brady skjei,ANA,CAR,2023-10-15,11:00:42,2023-10-15,550
,cam fowler,ANA,CAR,2023-10-15,11:00:42,2023-10-15,600
,andrew agozzino,ANA,CAR,2023-10-15,11:00:42,2023-10-15,650
,pavol regenda,ANA,CAR,2023-10-15,11:00:42,2023-10-15,650
,sam carrick,ANA,CAR,2023-10-15,11:00:42,2023-10-15,650
,brett leason,ANA,CAR,2023-10-15,11:00:42,2023-10-15,800
,brett pesce,ANA,CAR,2023-10-15,11:00:42,2023-10-15,900
,brock mcginn,ANA,CAR,2023-10-15,11:00:42,2023-10-15,750
,jaccob slavin,ANA,CAR,2023-10-15,11:00:42,2023-10-15,900
,jamie drysdale,ANA,CAR,2023-10-15,11:00:42,2023-10-15,1000
,jalen chatfield,ANA,CAR,2023-10-15,11:00:42,2023-10-15,1100
,urho vaakanainen,ANA,CAR,2023-10-15,11:00:42,2023-10-15,1600
,colton white,ANA,CAR,2023-10-15,11:00:42,2023-10-15,1600
,ilya lyubushkin,ANA,CAR,2023-10-15,11:00:42,2023-10-15,2000
,radko gudas,ANA,CAR,2023-10-15,11:00:42,2023-10-15,2000
,robert hagg,ANA,CAR,2023-10-15,11:00:42,2023-10-15,2000
,auston matthews,TOR,CHI,2023-10-16,11:11:21,2023-10-16,-140
,william nylander,TOR,CHI,2023-10-16,11:11:21,2023-10-16,110
,john tavares,TOR,CHI,2023-10-16,11:11:21,2023-10-16,120
,mitchell marner,TOR,CHI,2023-10-16,11:11:21,2023-10-16,150
,connor bedard,TOR,CHI,2023-10-16,11:11:21,2023-10-16,165
,tyler bertuzzi,TOR,CHI,2023-10-16,11:11:21,2023-10-16,190
,max domi,TOR,CHI,2023-10-16,11:11:21,2023-10-16,220
,calle jarnkrok,TOR,CHI,2023-10-16,11:11:21,2023-10-16,220
,taylor hall,TOR,CHI,2023-10-16,11:11:21,2023-10-16,250
,matthew knies,TOR,CHI,2023-10-16,11:11:21,2023-10-16,255
,fraser minten,TOR,CHI,2023-10-16,11:11:21,2023-10-16,280
,nicholas robertson,TOR,CHI,2023-10-16,11:11:21,2023-10-16,310
,lukas reichel,TOR,CHI,2023-10-16,11:11:21,2023-10-16,330
,ryan donato,TOR,CHI,2023-10-16,11:11:21,2023-10-16,330
,pontus holmberg,TOR,CHI,2023-10-16,11:11:21,2023-10-16,340
,andreas athanasiou,TOR,CHI,2023-10-16,11:11:21,2023-10-16,350
,john klingberg,TOR,CHI,2023-10-16,11:11:21,2023-10-16,380
,noah gregor,TOR,CHI,2023-10-16,11:11:21,2023-10-16,380
,philipp kurashev,TOR,CHI,2023-10-16,11:11:21,2023-10-16,425
,tyler johnson,TOR,CHI,2023-10-16,11:11:21,2023-10-16,400
,boris katchouk,TOR,CHI,2023-10-16,11:11:21,2023-10-16,500
,cole guttman,TOR,CHI,2023-10-16,11:11:21,2023-10-16,500
,corey perry,TOR,CHI,2023-10-16,11:11:21,2023-10-16,500
,david kampf,TOR,CHI,2023-10-16,11:11:21,2023-10-16,475
,ryan reaves,TOR,CHI,2023-10-16,11:11:21,2023-10-16,550
,jason dickinson,TOR,CHI,2023-10-16,11:11:21,2023-10-16,550
,morgan rielly,TOR,CHI,2023-10-16,11:11:21,2023-10-16,550
,nick foligno,TOR,CHI,2023-10-16,11:11:21,2023-10-16,650
,timothy liljegren,TOR,CHI,2023-10-16,11:11:21,2023-10-16,650
,seth jones,TOR,CHI,2023-10-16,11:11:21,2023-10-16,650
,mackenzie entwistle,TOR,CHI,2023-10-16,11:11:21,2023-10-16,650
,reese johnson,TOR,CHI,2023-10-16,11:11:21,2023-10-16,800
,connor murphy,TOR,CHI,2023-10-16,11:11:21,2023-10-16,800
,tj brodie,TOR,CHI,2023-10-16,11:11:21,2023-10-16,950
,mark giordano,TOR,CHI,2023-10-16,11:11:21,2023-10-16,950
,kevin korchinski,TOR,CHI,2023-10-16,11:11:21,2023-10-16,900
,jake mccabe,TOR,CHI,2023-10-16,11:11:21,2023-10-16,950
,wyatt kaiser,TOR,CHI,2023-10-16,11:11:21,2023-10-16,1500
,alex vlasic,TOR,CHI,2023-10-16,11:11:21,2023-10-16,1500
,nikita zaitsev,TOR,CHI,2023-10-16,11:11:21,2023-10-16,1500
,jarred tinordi,TOR,CHI,2023-10-16,11:11:21,2023-10-16,2000
,mika zibanejad,NYR,ARI,2023-10-16,11:11:21,2023-10-16,110
,chris kreider,NYR,ARI,2023-10-16,11:11:21,2023-10-16,120
,clayton keller,NYR,ARI,2023-10-16,11:11:21,2023-10-16,160
,artemi panarin,NYR,ARI,2023-10-16,11:11:21,2023-10-16,150
,filip chytil,NYR,ARI,2023-10-16,11:11:21,2023-10-16,210
,nick schmaltz,NYR,ARI,2023-10-16,11:11:21,2023-10-16,200
,vincent trocheck,NYR,ARI,2023-10-16,11:11:21,2023-10-16,230
,kaapo kakko,NYR,ARI,2023-10-16,11:11:21,2023-10-16,250
,blake wheeler,NYR,ARI,2023-10-16,11:11:21,2023-10-16,250
,alexis lafreniere,NYR,ARI,2023-10-16,11:11:21,2023-10-16,270
,barrett hayton,NYR,ARI,2023-10-16,11:11:21,2023-10-16,280
,will cuylle,NYR,ARI,2023-10-16,11:11:21,2023-10-16,290
,jason zucker,NYR,ARI,2023-10-16,11:11:21,2023-10-16,300
,lawson crouse,NYR,ARI,2023-10-16,11:11:21,2023-10-16,350
,logan cooley,NYR,ARI,2023-10-16,11:11:21,2023-10-16,350
,adam fox,NYR,ARI,2023-10-16,11:11:21,2023-10-16,425
,nick bonino,NYR,ARI,2023-10-16,11:11:21,2023-10-16,425
,jimmy vesey,NYR,ARI,2023-10-16,11:11:21,2023-10-16,425
,matias maccelli,NYR,ARI,2023-10-16,11:11:21,2023-10-16,425
,barclay goodrow,NYR,ARI,2023-10-16,11:11:21,2023-10-16,450
,jack mcbain,NYR,ARI,2023-10-16,11:11:21,2023-10-16,500
,tyler pitlick,NYR,ARI,2023-10-16,11:11:21,2023-10-16,500
,travis boyd,NYR,ARI,2023-10-16,11:11:21,2023-10-16,500
,alexander kerfoot,NYR,ARI,2023-10-16,11:11:21,2023-10-16,450
,kandre miller,NYR,ARI,2023-10-16,11:11:21,2023-10-16,500
,erik gustafsson,NYR,ARI,2023-10-16,11:11:21,2023-10-16,500
,jacob trouba,NYR,ARI,2023-10-16,11:11:21,2023-10-16,600
,liam obrien,NYR,ARI,2023-10-16,11:11:21,2023-10-16,600
,michael carcone,NYR,ARI,2023-10-16,11:11:21,2023-10-16,600
,janis moser,NYR,ARI,2023-10-16,11:11:21,2023-10-16,650
,sean durzi,NYR,ARI,2023-10-16,11:11:21,2023-10-16,600
,nick bjugstad,NYR,ARI,2023-10-16,11:11:21,2023-10-16,600
,zac jones,NYR,ARI,2023-10-16,11:11:21,2023-10-16,850
,juuso valimaki,NYR,ARI,2023-10-16,11:11:21,2023-10-16,1000
,matt dumba,NYR,ARI,2023-10-16,11:11:21,2023-10-16,1000
,braden schneider,NYR,ARI,2023-10-16,11:11:21,2023-10-16,1000
,troy stecher,NYR,ARI,2023-10-16,11:11:21,2023-10-16,1200
,josh brown,NYR,ARI,2023-10-16,11:11:21,2023-10-16,1400
,travis dermott,NYR,ARI,2023-10-16,11:11:21,2023-10-16,1400
,ryan lindgren,NYR,ARI,2023-10-16,11:11:21,2023-10-16,2000
,jack hughes,NJD,FLA,2023-10-16,11:11:21,2023-10-16,100
,timo meier,NJD,FLA,2023-10-16,11:11:21,2023-10-16,130
,matthew tkachuk,NJD,FLA,2023-10-16,11:11:21,2023-10-16,140
,nico hischier,NJD,FLA,2023-10-16,11:11:21,2023-10-16,160
,tyler toffoli,NJD,FLA,2023-10-16,11:11:21,2023-10-16,160
,carter verhaeghe,NJD,FLA,2023-10-16,11:11:21,2023-10-16,150
,jesper bratt,NJD,FLA,2023-10-16,11:11:21,2023-10-16,160
,sam reinhart,NJD,FLA,2023-10-16,11:11:21,2023-10-16,210
,aleksander barkov,NJD,FLA,2023-10-16,11:11:21,2023-10-16,210
,dawson mercer,NJD,FLA,2023-10-16,11:11:21,2023-10-16,210
,ondrej palat,NJD,FLA,2023-10-16,11:11:21,2023-10-16,270
,dougie hamilton,NJD,FLA,2023-10-16,11:11:21,2023-10-16,280
,alexander holtz,NJD,FLA,2023-10-16,11:11:21,2023-10-16,300
,evan rodrigues,NJD,FLA,2023-10-16,11:11:21,2023-10-16,280
,anton lundell,NJD,FLA,2023-10-16,11:11:21,2023-10-16,350
,eetu luostarinen,NJD,FLA,2023-10-16,11:11:21,2023-10-16,350
,nick cousins,NJD,FLA,2023-10-16,11:11:21,2023-10-16,400
,chris tierney,NJD,FLA,2023-10-16,11:11:21,2023-10-16,425
,erik haula,NJD,FLA,2023-10-16,11:11:21,2023-10-16,425
,curtis lazar,NJD,FLA,2023-10-16,11:11:21,2023-10-16,500
,michael mcleod,NJD,FLA,2023-10-16,11:11:21,2023-10-16,500
,nathan bastian,NJD,FLA,2023-10-16,11:11:21,2023-10-16,500
,luke hughes,NJD,FLA,2023-10-16,11:11:21,2023-10-16,500
,tomas nosek,NJD,FLA,2023-10-16,11:11:21,2023-10-16,500
,gustav forsling,NJD,FLA,2023-10-16,11:11:21,2023-10-16,550
,kevin stenlund,NJD,FLA,2023-10-16,11:11:21,2023-10-16,600
,steven lorentz,NJD,FLA,2023-10-16,11:11:21,2023-10-16,600
,ryan lomberg,NJD,FLA,2023-10-16,11:11:21,2023-10-16,600
,colin miller,NJD,FLA,2023-10-16,11:11:21,2023-10-16,850
,oliver ekman larsson,NJD,FLA,2023-10-16,11:11:21,2023-10-16,700
,mike reilly,NJD,FLA,2023-10-16,11:11:21,2023-10-16,900
,john marino,NJD,FLA,2023-10-16,11:11:21,2023-10-16,1100
,uvis balinskis,NJD,FLA,2023-10-16,11:11:21,2023-10-16,1100
,kevin bahl,NJD,FLA,2023-10-16,11:11:21,2023-10-16,1400
,jonas siegenthaler,NJD,FLA,2023-10-16,11:11:21,2023-10-16,1400
,dmitry kulikov,NJD,FLA,2023-10-16,11:11:21,2023-10-16,1700
,josh mahura,NJD,FLA,2023-10-16,11:11:21,2023-10-16,1700
,brendan smith,NJD,FLA,2023-10-16,11:11:21,2023-10-16,1900
,niko mikkola,NJD,FLA,2023-10-16,11:11:21,2023-10-16,2500
,patrik laine,CBJ,DET,2023-10-16,11:11:21,2023-10-16,125
,alex debrincat,CBJ,DET,2023-10-16,11:11:21,2023-10-16,140
,dylan larkin,CBJ,DET,2023-10-16,11:11:21,2023-10-16,150
,boone jenner,CBJ,DET,2023-10-16,11:11:21,2023-10-16,160
,david perron,CBJ,DET,2023-10-16,11:11:21,2023-10-16,190
,johnny gaudreau,CBJ,DET,2023-10-16,11:11:21,2023-10-16,175
,kirill marchenko,CBJ,DET,2023-10-16,11:11:21,2023-10-16,225
,daniel sprong,CBJ,DET,2023-10-16,11:11:21,2023-10-16,225
,lucas raymond,CBJ,DET,2023-10-16,11:11:21,2023-10-16,250
,cole sillinger,CBJ,DET,2023-10-16,11:11:21,2023-10-16,265
,robby fabbri,CBJ,DET,2023-10-16,11:11:21,2023-10-16,300
,alexandre texier,CBJ,DET,2023-10-16,11:11:21,2023-10-16,300
,adam fantilli,CBJ,DET,2023-10-16,11:11:21,2023-10-16,300
,jt compher,CBJ,DET,2023-10-16,11:11:21,2023-10-16,275
,kent johnson,CBJ,DET,2023-10-16,11:11:21,2023-10-16,300
,jack roslovic,CBJ,DET,2023-10-16,11:11:21,2023-10-16,350
,michael rasmussen,CBJ,DET,2023-10-16,11:11:21,2023-10-16,330
,andrew copp,CBJ,DET,2023-10-16,11:11:21,2023-10-16,350
,emil bemstrom,CBJ,DET,2023-10-16,11:11:21,2023-10-16,350
,joe veleno,CBJ,DET,2023-10-16,11:11:21,2023-10-16,380
,christian fischer,CBJ,DET,2023-10-16,11:11:21,2023-10-16,425
,klim kostin,CBJ,DET,2023-10-16,11:11:21,2023-10-16,450
