home,away,date_recorded,time_recorded,date_game,bet_type,odds
DET,NJD,2023-11-22,09:53:02,2023-11-22,draw,380
DET,NJD,2023-11-22,09:53:02,2023-11-22,DET,180
FLA,BOS,2023-11-22,09:53:02,2023-11-22,BOS,115
FLA,BOS,2023-11-22,09:53:02,2023-11-22,draw,350
FLA,BOS,2023-11-22,09:53:02,2023-11-22,FLA,165
CAR,EDM,2023-11-22,09:53:02,2023-11-22,EDM,200
CAR,EDM,2023-11-22,09:53:02,2023-11-22,draw,370
CAR,EDM,2023-11-22,09:53:02,2023-11-22,CAR,-105
PIT,NYR,2023-11-22,09:53:02,2023-11-22,NYR,120
PIT,NYR,2023-11-22,09:53:02,2023-11-22,draw,360
PIT,NYR,2023-11-22,09:53:02,2023-11-22,PIT,160
TBL,WPG,2023-11-22,09:53:02,2023-11-22,WPG,155
TBL,WPG,2023-11-22,09:53:02,2023-11-22,draw,370
TBL,WPG,2023-11-22,09:53:02,2023-11-22,TBL,120
CBJ,CHI,2023-11-22,09:53:02,2023-11-22,CHI,200
CBJ,CHI,2023-11-22,09:53:02,2023-11-22,draw,360
CBJ,CHI,2023-11-22,09:53:02,2023-11-22,CBJ,-105
WSH,BUF,2023-11-22,09:53:02,2023-11-22,BUF,175
WSH,BUF,2023-11-22,09:53:02,2023-11-22,draw,350
WSH,BUF,2023-11-22,09:53:02,2023-11-22,WSH,110
NYI,PHI,2023-11-22,09:53:02,2023-11-22,PHI,200
NYI,PHI,2023-11-22,09:53:02,2023-11-22,draw,350
NYI,PHI,2023-11-22,09:53:02,2023-11-22,NYI,-105
ARI,STL,2023-11-22,09:53:02,2023-11-22,STL,170
ARI,STL,2023-11-22,09:53:02,2023-11-22,draw,350
ARI,STL,2023-11-22,09:53:02,2023-11-22,ARI,115
NSH,CGY,2023-11-22,09:53:02,2023-11-22,CGY,135
NSH,CGY,2023-11-22,09:53:02,2023-11-22,draw,330
NSH,CGY,2023-11-22,09:53:02,2023-11-22,NSH,140
DAL,VGK,2023-11-22,09:53:02,2023-11-22,VGK,180
DAL,VGK,2023-11-22,09:53:02,2023-11-22,draw,360
DAL,VGK,2023-11-22,09:53:02,2023-11-22,DAL,105
COL,VAN,2023-11-22,09:53:02,2023-11-22,VAN,235
COL,VAN,2023-11-22,09:53:02,2023-11-22,draw,380
COL,VAN,2023-11-22,09:53:02,2023-11-22,COL,-125
SEA,SJS,2023-11-22,09:53:02,2023-11-22,SJS,340
SEA,SJS,2023-11-22,09:53:02,2023-11-22,draw,400
SEA,SJS,2023-11-22,09:53:02,2023-11-22,SEA,-180
ANA,MTL,2023-11-22,09:53:02,2023-11-22,MTL,180
ANA,MTL,2023-11-22,09:53:02,2023-11-22,draw,360
ANA,MTL,2023-11-22,09:53:02,2023-11-22,ANA,105
