team,date_recorded,time_recorded,date_game,time_game,odds
CAR,2023-12-12,11:52:29,2023-12-12,12:08:00,-135
OTT,2023-12-12,11:52:29,2023-12-12,12:08:00,114
TOR,2023-12-12,11:52:29,2023-12-12,12:08:00,150
NYR,2023-12-12,11:52:29,2023-12-12,12:08:00,-180
ARI,2023-12-12,11:52:29,2023-12-12,12:08:00,160
PIT,2023-12-12,11:52:29,2023-12-12,12:08:00,-192
DET,2023-12-12,11:52:29,2023-12-12,12:38:00,114
STL,2023-12-12,11:52:29,2023-12-12,12:38:00,-135
PHI,2023-12-12,11:52:29,2023-12-12,13:08:00,120
NSH,2023-12-12,11:52:29,2023-12-12,13:08:00,-142
TBL,2023-12-12,11:52:29,2023-12-12,15:08:00,105
VAN,2023-12-12,11:52:29,2023-12-12,15:08:00,-125
FLA,2023-12-12,11:52:29,2023-12-12,15:08:00,-170
SEA,2023-12-12,11:52:29,2023-12-12,15:08:00,142
CHI,2023-12-12,11:52:29,2023-12-12,15:08:00,370
EDM,2023-12-12,11:52:29,2023-12-12,15:08:00,-485
CGY,2023-12-12,11:52:29,2023-12-12,15:08:00,164
VGK,2023-12-12,11:52:29,2023-12-12,15:08:00,-198
WPG,2023-12-12,11:52:29,2023-12-12,15:38:00,-218
SJS,2023-12-12,11:52:29,2023-12-12,15:38:00,180
PIT,2023-12-13,09:44:33,2023-12-13,12:00:00,-155
MTL,2023-12-13,09:44:33,2023-12-13,12:00:00,130
BOS,2023-12-13,09:44:33,2023-12-13,12:30:00,105
NJD,2023-12-13,09:44:33,2023-12-13,12:30:00,-125
ANA,2023-12-13,09:44:33,2023-12-13,12:30:00,185
NYI,2023-12-13,09:44:33,2023-12-13,12:30:00,-225
BUF,2023-12-13,09:44:33,2023-12-13,15:00:00,170
COL,2023-12-13,09:44:33,2023-12-13,15:00:00,-205
WPG,2023-12-13,09:44:33,2023-12-13,15:30:00,154
LAK,2023-12-13,09:44:33,2023-12-13,15:30:00,-185
WSH,2023-12-14,10:09:11,2023-12-14,12:08:00,114
PHI,2023-12-14,10:09:11,2023-12-14,12:08:00,-135
CBJ,2023-12-14,10:09:11,2023-12-14,12:08:00,210
TOR,2023-12-14,10:09:11,2023-12-14,12:08:00,-258
CAR,2023-12-14,10:09:11,2023-12-14,12:30:00,-175
DET,2023-12-14,10:09:11,2023-12-14,12:30:00,145
CGY,2023-12-14,10:09:11,2023-12-14,13:08:00,130
MIN,2023-12-14,10:09:11,2023-12-14,13:08:00,-155
OTT,2023-12-14,10:09:11,2023-12-14,13:08:00,-118
STL,2023-12-14,10:09:11,2023-12-14,13:08:00,-102
TBL,2023-12-14,10:09:11,2023-12-14,14:08:00,142
EDM,2023-12-14,10:09:11,2023-12-14,14:08:00,-170
CHI,2023-12-14,10:09:11,2023-12-14,15:08:00,190
SEA,2023-12-14,10:09:11,2023-12-14,15:08:00,-230
FLA,2023-12-14,10:09:11,2023-12-14,15:08:00,-115
VAN,2023-12-14,10:09:11,2023-12-14,15:08:00,-105
